StationName,EOICode,Address,WGS84Longti,WGS84Lat,TrueCoordinate
??? ,HU0002R,???,46.96669781,19.55003553,
Ajka ,HU0037A,Bródy Imre utca 4. szám ,47.10332,17.56133,
Budapest Budat�t�ny,,,,,
Budapest Csepel,,,,,
Budapest Erzs�bet t�r,,,,,
Budapest Gergely utca,,,,,
Budapest Gilice,HU0022A,"XVIII. kerület, Gilice tér 39. szám ",47.42985,19.181226,
Budapest Gilice t�r,HU0022A,"XVIII. kerület, Gilice tér 39. szám ",47.42985,19.181226,
Budapest Honvéd,HU0056A,"XIII. kerület, Dózsa György út 53. szám ",47.522908,19.069598,
Budapest Honv�d,HU0056A,"XIII. kerület, Dózsa György út 53. szám ",47.522908,19.069598,
Budapest K�poszt�smegyer,,,,,
Budapest Kőrakás,HU0042A,"XV. kerület, Kőrakás park ",47.544471,19.144008,
Budapest Korak�s park,HU0042A,"XV. kerület, Kőrakás park ",47.544471,19.144008,
Budapest Kosztol�nyi D. t�r,,,,,
Budapest Pesthidegk�t,,,,,
Budapest Széna,HU0041A,"I. kerület, Széna tér ",47.508686,19.027954,
Budapest Sz�na t�r,HU0041A,"I. kerület, Széna tér ",47.508686,19.027954,
Budapest Teleki,HU0045A,"VIII. kerület, Teleki László tér ",47.492097,19.087712,
Budapest Teleki t�r,HU0045A,"VIII. kerület, Teleki László tér ",47.492097,19.087712,
"Budapest, Pesthidegkút",HU0036A,"II. kerület, Községház utca 10. szám ",47.561774,18.960824,
Debrecen Hajnal u.,,,,,
Debrecen Kalotaszeg,HU0023A,Kalotaszeg tér ,47.513384,21.624621,
Debrecen Kalotaszeg t�r,HU0023A,Kalotaszeg tér ,47.513384,21.624621,
Debrecen Klinika,,,,,
Dorog,,,,,
Dunaújváros ,HU0033A,Köztársaság út 14. szám ,46.96537,18.9352,
Duna�jv�ros,HU0033A,Köztársaság út 14. szám ,46.96537,18.9352,
Eger 2 Malom�rok u.,,,,,
Esztergom,HU0039A,Petőfi Sándor utca 26-28. szám ,47.790054,18.746946,
Esztergom,HU0039A,Petőfi Sándor utca 26-28. szám ,47.790054,18.746946,
Győr 1 Szent István,HU0024A,Szent István út ,47.685272,17.639637,
Győr 2 Ifjúság ,HU0025A,Szigethy Attila út - Ifjúság körút sarok ,47.677134,17.658104,
Gyor 1 Szent Istv�n,HU0024A,Szent István út ,47.685272,17.639637,
Gyor 2 Ifj�s�g,HU0025A,Szigethy Attila út - Ifjúság körút sarok ,47.677134,17.658104,
Hernádszurdok ,HU0044A,Gátőrház 3. ,48.473839,21.211797,
Hern�dszurdok,HU0044A,Gátőrház 3. ,48.473839,21.211797,
Hortob�gy,,,,,
Kazincbarcika ,HU0026A,Lini István tér 1. szám,48.246911,20.614433,
Kecskemét,HU0046A,Tóth László sétány ,46.902284,19.688815,
Kecskem�t,HU0046A,Tóth László sétány ,46.902284,19.688815,
Koml�,,,,,
K-Puszta,,,,,
Miskolc Alf�ldi,,,,,
Miskolc Búza tér,HU0027A,Búza tér ,48.106864,20.789717,
Miskolc B�za t�r,HU0027A,Búza tér ,48.106864,20.789717,
Miskolc Lavotta,,,,,
Mosonmagyar�v�r,,,,,
Nyíregyháza ,HU0028A,Széna tér ,47.960875,21.705767,
Ny�regyh�za,HU0028A,Széna tér ,47.960875,21.705767,
Ny�rjes,,,,,
Oszl�r,,,,,
Pécs Boszorkány,HU0029A,Boszorkány út 2. szám,46.08031,18.21117,
Pécs Szabadság,HU0030A,Szabadság utca 7. szám ,46.071316,18.225124,
P�cs Boszork�ny u.,HU0029A,Boszorkány út 2. szám,46.08031,18.21117,
P�cs Nevel�si K�zpont,,,,,
P�cs Szabads�g u.,HU0030A,Szabadság utca 7. szám ,46.071316,18.225124,
Putnok,,,,,
Rudab�nya,,,,,
Sajószentpéter ,HU0038A,Sport utca 13. szám ,48.218522,20.70285,
Saj�szentp�ter,HU0038A,Sport utca 13. szám ,48.218522,20.70285,
Salg�tarj�n,,,,,
Sarród,HU0040A,Lászlómajor ,47.671511,16.839574,
Sopron,HU0035A,Kodály Zoltán tér ,47.691299,16.57548,
Sopron,HU0035A,Kodály Zoltán tér ,47.691299,16.57548,
Százhalombatta 1 Búzavirág,HU0032A,Búzavirág tér ,47.309133,18.920638,
Sz�zhalombatta 1 B�zavir�g t�r,HU0032A,Búzavirág tér ,47.309133,18.920638,
Sz�zhalombatta 3 Liszt Ferenc s�t�ny,,,,,
Szeged 2,HU0057A,Rózsa utca ,46.266707,20.153211,
Szeged 2 R�zsa u.,HU0057A,Rózsa utca ,46.266707,20.153211,
Sz�kesfeh�rv�r,,,,,
Szolnok,HU0031A,Szent Borbála út 5. szám (Ságvári),47.56327,18.408729,
Tatabánya Ságvári,HU0031A,Szent Borbála út 5. szám (Ságvári),47.56327,18.408729,
Tatab�nya S�gv�ri u.,,,,,
T�k�l,,,,,
"V�c, Cs�nyi krt.",,,47.7799853,19.1322556,1
V�rpalota,???,???,47.206281,18.150597,0
Veszprém ,HU0034A,Kádár utca – Csermák lépcső ,47.0896,17.90479,1
Veszpr�m,HU0034A,Kádár utca – Csermák lépcső ,47.0896,17.90479,0
